t,r,y,u,e
15.55,1.0,0.4056558460855103,0.9995985293386032,0.5943441539144897
15.600000000000001,1.0,0.4066457489184699,0.9995975458612603,0.5933542510815302
15.65,1.0,0.4076340002815726,0.9995965667801032,0.5923659997184274
15.700000000000001,1.0,0.4086206029345753,0.9995955920831978,0.5913793970654246
15.75,1.0,0.4096055596326154,0.9995946217586376,0.5903944403673846
15.8,1.0,0.4105888731262186,0.9995936557945431,0.5894111268737814
15.850000000000001,1.0,0.41157054616130667,0.9995926941790628,0.5884294538386934
15.9,1.0,0.4125505814792051,0.9995917369003726,0.5874494185207949
15.950000000000001,1.0,0.4135289818166509,0.9995907839466754,0.5864710181833491
16.0,1.0,0.41450574990580014,0.9995898353062019,0.5854942500941999
16.05,1.0,0.4154808884742358,0.9995888909672097,0.5845191115257642
16.1,1.0,0.4164544002449754,0.9995879509179836,0.5835455997550246
16.150000000000002,1.0,0.41742628793647846,0.9995870151468358,0.5825737120635215
16.2,1.0,0.4183965542626545,0.9995860836421051,0.5816034457373456
16.25,1.0,0.4193652019328703,0.9995851563921581,0.5806347980671297
16.3,1.0,0.4203322336519578,0.9995842333853875,0.5796677663480422
16.35,1.0,0.4212976521202216,0.9995833146102133,0.5787023478797784
16.400000000000002,1.0,0.42226146003344633,0.9995824000550825,0.5777385399665537
16.45,1.0,0.4232236600829047,0.9995814897084687,0.5767763399170953
16.5,1.0,0.4241842549553646,0.9995805835588722,0.5758157450446354
16.55,1.0,0.42514324733309705,0.99957968159482,0.574856752666903
16.6,1.0,0.42610063989388336,0.9995787838048658,0.5738993601061166
16.650000000000002,1.0,0.4270564353110229,0.9995778901775896,0.5729435646889771
16.7,1.0,0.4280106362533405,0.9995770007015984,0.5719893637466595
16.75,1.0,0.42896324538519415,0.9995761153655253,0.5710367546148059
16.8,1.0,0.4299142653664822,0.9995752341580295,0.5700857346335177
16.85,1.0,0.4308636988526511,0.9995743570677973,0.5691363011473489
16.900000000000002,1.0,0.43181154849470255,0.9995734840835407,0.5681884515052975
16.95,1.0,0.43275781693920135,0.9995726151939981,0.5672421830607987
17.0,1.0,0.43370250682828254,0.999571750387934,0.5662974931717175
17.05,1.0,0.43464562079965896,0.999570889654139,0.565354379200341
17.1,1.0,0.43558716148662857,0.9995700329814298,0.5644128385133714
17.150000000000002,1.0,0.4365271315180819,0.9995691803586491,0.5634728684819181
17.2,1.0,0.4374655335185096,0.9995683317746658,0.5625344664814904
17.25,1.0,0.43840237010800936,0.9995674872183737,0.5615976298919907
17.3,1.0,0.43933764390229385,0.9995666466786941,0.5606623560977062
17.35,1.0,0.44027135751269764,0.9995658101445724,0.5597286424873024
17.400000000000002,1.0,0.44120351354618476,0.9995649776049808,0.5587964864538153
17.45,1.0,0.44213411460535595,0.9995641490489167,0.5578658853946441
17.5,1.0,0.443063163288456,0.9995633244654032,0.5569368367115439
17.55,1.0,0.44399066218938105,0.999562503843489,0.556009337810619
17.6,1.0,0.44491661389768583,0.9995616871722484,0.5550833861023141
17.650000000000002,1.0,0.44584102099859096,0.9995608744407807,0.554158979001409
17.7,1.0,0.44676388607299033,0.9995600656382113,0.5532361139270097
17.75,1.0,0.4476852116974582,0.9995592607536903,0.5523147883025419
17.8,1.0,0.4486050004442564,0.9995584597763933,0.5513949995557437
17.85,1.0,0.4495232548813418,0.9995576626955214,0.5504767451186582
17.900000000000002,1.0,0.4504399775723734,0.9995568695003003,0.5495600224276266
17.95,1.0,0.4513551710767194,0.9995560801799814,0.5486448289232806
18.0,1.0,0.4522688379494646,0.999555294723841,0.5477311620505354
18.05,1.0,0.45318098074141744,0.99955451312118,0.5468190192585826
18.1,1.0,0.4540916019991173,0.9995537353613249,0.5459083980008828
18.150000000000002,1.0,0.45500070426484146,0.9995529614336265,0.5449992957351586
18.2,1.0,0.4559082900766125,0.999552191327461,0.5440917099233875
18.25,1.0,0.4568143619682052,0.9995514250322288,0.5431856380317948
18.3,1.0,0.45771892246915374,0.9995506625373558,0.5422810775308462
18.35,1.0,0.45862197410475897,0.9995499038322919,0.541378025895241
18.400000000000002,1.0,0.4595235193960952,0.999549148906512,0.5404764806039049
18.45,1.0,0.46042356086001757,0.9995483977495159,0.5395764391399824
18.5,1.0,0.46132210100916893,0.9995476503508267,0.5386778989908311
18.55,1.0,0.46221914235198697,0.9995469066999934,0.537780857648013
18.6,1.0,0.4631146873927113,0.9995461667865887,0.5368853126072888
18.650000000000002,1.0,0.4640087386313904,0.9995454306002101,0.5359912613686095
18.7,1.0,0.4649012985638889,0.9995446981304784,0.535098701436111
18.75,1.0,0.46579236968189414,0.99954396936704,0.5342076303181058
18.8,1.0,0.4666819544729236,0.9995432442995651,0.5333180455270764
18.85,1.0,0.46757005542033164,0.9995425229177475,0.5324299445796683
18.900000000000002,1.0,0.4684566750033166,0.9995418052113054,0.5315433249966834
18.95,1.0,0.46934181569692773,0.9995410911699817,0.5306581843030722
19.0,1.0,0.4702254799720721,0.9995403807835422,0.5297745200279279
19.05,1.0,0.4711076702955216,0.9995396740417778,0.5288923297044784
19.1,1.0,0.47198838912991986,0.9995389709345024,0.5280116108700801
19.150000000000002,1.0,0.47286763893378925,0.9995382714515543,0.5271323610662108
19.200000000000003,1.0,0.4737454221615376,0.9995375755827953,0.5262545778384624
19.25,1.0,0.47462174126346524,0.9995368833181111,0.5253782587365348
19.3,1.0,0.4754965986857718,0.999536194647411,0.5245034013142282
19.35,1.0,0.47636999687056325,0.9995355095606282,0.5236300031294367
19.400000000000002,1.0,0.47724193825585853,0.999534828047719,0.5227580617441414
19.450000000000003,1.0,0.47811242527559655,0.9995341500986639,0.5218875747244034
19.5,1.0,0.478981460359643,0.9995334757034666,0.521018539640357
19.55,1.0,0.4798490459337972,0.9995328048521541,0.5201509540662028
19.6,1.0,0.4807151844197988,0.999532137534777,0.5192848155802012
19.650000000000002,1.0,0.4815798782353348,0.9995314737414089,0.5184201217646651
19.700000000000003,1.0,0.4824431297940462,0.9995308134621473,0.5175568702059539
19.75,1.0,0.48330494150553466,0.9995301566871126,0.5166950584944654
19.8,1.0,0.48416531577536953,0.9995295034064483,0.5158346842246304
19.85,1.0,0.48502425500509444,0.9995288536103211,0.5149757449949055
19.900000000000002,1.0,0.4858817615922342,0.9995282072889209,0.5141182384077658
19.950000000000003,1.0,0.48673783793030123,0.9995275644324608,0.5132621620696988
20.0,1.0,0.4875924864088027,0.9995269250311767,0.5124075135911973
20.05,1.0,0.4884457094132469,0.9995262890753271,0.5115542905867532
20.1,1.0,0.48929750932515015,0.9995256565551942,0.5107024906748499
20.150000000000002,1.0,0.4901478885220434,0.9995250274610823,0.5098521114779566
20.200000000000003,1.0,0.49099684937747884,0.999524401783319,0.5090031506225212
20.25,1.0,0.4918443942610368,0.9995237795122545,0.5081556057389631
20.3,1.0,0.4926905255383322,0.9995231606382613,0.5073094744616677
20.35,1.0,0.4935352455710212,0.9995225451517354,0.5064647544289789
20.400000000000002,1.0,0.49437855671680797,0.9995219330430949,0.505621443283192
20.450000000000003,1.0,0.49522046132945124,0.9995213243027801,0.5047795386705487
20.5,1.0,0.4960609617587709,0.9995207189212543,0.5039390382412291
20.55,1.0,0.49690006035065465,0.9995201168890033,0.5030999396493454
20.6,1.0,0.49773775944706444,0.9995195181965353,0.5022622405529356
20.650000000000002,1.0,0.4985740613860433,0.9995189228343804,0.5014259386139567
20.700000000000003,1.0,0.49940896850172173,0.9995183307930914,0.5005910314982782
20.75,1.0,0.5002424831243243,0.9995177420632434,0.4997575168756757
20.8,1.0,0.5010746075801762,0.9995171566354337,0.4989253924198238
20.85,1.0,0.5019053441917097,0.9995165745002814,0.49809465580829027
20.900000000000002,1.0,0.5027346952774709,0.9995159956484284,0.49726530472252906
20.950000000000003,1.0,0.503562663152126,0.9995154200705381,0.49643733684787394
21.0,1.0,0.504389250126468,0.999514847757296,0.49561074987353204
21.05,1.0,0.5052144585074229,0.99951427869941,0.49478554149257714
21.1,1.0,0.5060382905980565,0.9995137128876094,0.4939617094019435
21.150000000000002,1.0,0.5068607486975808,0.9995131503126456,0.4931392513024192
21.200000000000003,1.0,0.5076818351013603,0.999512590965292,0.49231816489863967
21.25,1.0,0.5085015521009186,0.9995120348363435,0.49149844789908137
21.3,1.0,0.5093199019839448,0.9995114819166171,0.49068009801605517
21.35,1.0,0.5101368870342998,0.999510932196951,0.4898631129657002
21.400000000000002,1.0,0.510952509532023,0.9995103856682055,0.489047490467977
21.450000000000003,1.0,0.5117667717533384,0.9995098423212623,0.4882332282466616
21.5,1.0,0.5125796759706612,0.9995093021470246,0.48742032402933877
21.55,1.0,0.5133912244526042,0.9995087651364173,0.4866087755473958
21.6,1.0,0.5142014194639839,0.9995082312803867,0.4857985805360161
21.650000000000002,1.0,0.5150102632658271,0.9995077005699003,0.4849897367341729
21.700000000000003,1.0,0.5158177581153773,0.9995071729959474,0.48418224188462267
21.75,1.0,0.5166239062661009,0.9995066485495382,0.4833760937338991
21.8,1.0,0.5174287099676935,0.9995061272217045,0.4825712900323065
21.85,1.0,0.5182321714660866,0.999505609003499,0.4817678285339134
21.900000000000002,1.0,0.519034293003453,0.9995050938859958,0.48096570699654695
21.950000000000003,1.0,0.5198350768182144,0.9995045818602902,0.4801649231817856
22.0,1.0,0.5206345251450465,0.9995040729174985,0.4793654748549535
22.05,1.0,0.521432640214886,0.999503567048758,0.478567359785114
22.1,1.0,0.5222294242549366,0.999503064245227,0.47777057574506343
22.150000000000002,1.0,0.5230248794886752,0.9995025644980848,0.47697512051132485
22.200000000000003,1.0,0.5238190081358582,0.9995020677985318,0.47618099186414176
22.25,1.0,0.5246118124125281,0.999501574137789,0.4753881875874719
22.3,1.0,0.5254032945310191,0.9995010835070982,0.4745967054689809
22.35,1.0,0.5261934566999635,0.9995005958977222,0.47380654330003646
22.400000000000002,1.0,0.5269823011242986,0.9995001113009445,0.47301769887570144
22.450000000000003,1.0,0.5277698300052716,0.999499629708069,0.47223016999472844
22.5,1.0,0.5285560455404468,0.9994991511104206,0.4714439544595532
22.55,1.0,0.5293409499237116,0.9994986754993447,0.4706590500762884
22.6,1.0,0.5301245453452824,0.9994982028662069,0.4698754546547176
22.650000000000002,1.0,0.5309068339917109,0.999497733202394,0.4690931660082891
22.700000000000003,1.0,0.5316878180458903,0.9994972664993127,0.46831218195410973
22.75,1.0,0.5324674996870611,0.9994968027483901,0.4675325003129389
22.8,1.0,0.5332458810908177,0.9994963419410742,0.4667541189091823
22.85,1.0,0.5340229644291145,0.9994958840688328,0.46597703557088554
22.900000000000002,1.0,0.5347987518702711,0.9994954291231543,0.46520124812972885
22.950000000000003,1.0,0.5355732455789799,0.9994949770955471,0.4644267544210201
23.0,1.0,0.5363464477163108,0.9994945279775401,0.4636535522836892
23.05,1.0,0.5371183604397181,0.999494081760682,0.46288163956028194
23.1,1.0,0.5378889859030461,0.9994936384365418,0.4621110140969539
23.150000000000002,1.0,0.5386583262565355,0.9994931979967087,0.46134167374346446
23.200000000000003,1.0,0.5394263836468293,0.9994927604327917,0.46057361635317073
23.25,1.0,0.5401931602169786,0.9994923257364199,0.4598068397830214
23.3,1.0,0.540958658106449,0.9994918938992422,0.45904134189355095
23.35,1.0,0.5417228794511265,0.9994914649129276,0.4582771205488735
23.400000000000002,1.0,0.5424858263833232,0.9994910387691649,0.4575141736166768
23.450000000000003,1.0,0.5432475010317838,0.9994906154596627,0.45675249896821624
23.5,1.0,0.5440079055216911,0.9994901949761491,0.4559920944783089
23.55,1.0,0.5447670419746722,0.9994897773103723,0.4552329580253278
23.6,1.0,0.5455249125088045,0.9994893624541,0.4544750874911955
23.650000000000002,1.0,0.5462815192386217,0.9994889503991197,0.45371848076137833
23.700000000000003,1.0,0.5470368642751193,0.9994885411372382,0.45296313572488067
23.75,1.0,0.5477909497257613,0.999488134660282,0.45220905027423874
23.8,1.0,0.5485437776944851,0.9994877309600971,0.45145622230551485
23.85,1.0,0.5492953502817086,0.9994873300285491,0.4507046497182914
23.900000000000002,1.0,0.550045669584335,0.9994869318575227,0.449954330415665
23.950000000000003,1.0,0.5507947376957593,0.9994865364389224,0.44920526230424074
24.0,1.0,0.5515425567058742,0.9994861437646718,0.44845744329412585
24.05,1.0,0.5522891287010756,0.9994857538267138,0.4477108712989244
24.1,1.0,0.5530344557642688,0.9994853666170106,0.4469655442357312
24.150000000000002,1.0,0.5537785399748743,0.9994849821275437,0.44622146002512575
24.200000000000003,1.0,0.5545213834088333,0.9994846003503134,0.4454786165911667
24.25,1.0,0.5552629881386141,0.9994842212773396,0.4447370118613859
24.3,1.0,0.5560033562332175,0.9994838449006611,0.4439966437667825
24.35,1.0,0.5567424897581827,0.9994834712123356,0.44325751024181725
24.400000000000002,1.0,0.5574803907755932,0.9994831002044401,0.4425196092244068
24.450000000000003,1.0,0.5582170613440823,0.9994827318690703,0.44178293865591767
24.5,1.0,0.5589525035188394,0.9994823661983411,0.4410474964811606
24.55,1.0,0.5596867193516153,0.999482003184386,0.4403132806483847
24.6,1.0,0.5604197108907282,0.9994816428193574,0.4395802891092718
24.650000000000002,1.0,0.5611514801810693,0.9994812850954266,0.4388485198189307
24.700000000000003,1.0,0.5618820292641088,0.9994809300047837,0.4381179707358912
24.75,1.0,0.5626113601779014,0.9994805775396374,0.43738863982209863
24.8,1.0,0.5633394749570919,0.999480227692215,0.4366605250429081
24.85,1.0,0.5640663756329214,0.9994798804547627,0.4359336243670786
24.900000000000002,1.0,0.5647920642332325,0.999479535819545,0.43520793576676753
24.950000000000003,1.0,0.5655165427824752,0.9994791937788452,0.4344834572175248
25.0,1.0,0.5662398133017127,0.999478854324965,0.4337601866982873
25.05,1.0,0.5669618778086268,0.9994785174502246,0.43303812219137316
25.1,1.0,0.567682738317524,0.9994781831469628,0.432317261682476
25.150000000000002,1.0,0.5684023968393407,0.9994778514075364,0.4315976031606593
25.200000000000003,1.0,0.569120855381649,0.9994775222243208,0.430879144618351
25.25,1.0,0.5698381159486625,0.9994771955897097,0.4301618840513375
25.3,1.0,0.5705541805412416,0.9994768714961151,0.42944581945875837
25.35,1.0,0.5712690511568995,0.9994765499359672,0.4287309488431005
25.400000000000002,1.0,0.5719827297898076,0.9994762309017146,0.4280172702101924
25.450000000000003,1.0,0.572695218430801,0.9994759143858235,0.42730478156919904
25.5,1.0,0.5734065190673843,0.9994756003807788,0.42659348093261573
25.55,1.0,0.5741166336837371,0.9994752888790831,0.4258833663162629
25.6,1.0,0.5748255642607196,0.9994749798732574,0.4251744357392804
25.650000000000002,1.0,0.5755333127758782,0.9994746733558404,0.42446668722412184
25.700000000000003,1.0,0.5762398812034507,0.9994743693193887,0.4237601187965493
25.75,1.0,0.5769452715143725,0.9994740677564771,0.42305472848562753
25.8,1.0,0.5776494856762814,0.9994737686596981,0.4223505143237186
25.85,1.0,0.5783525256535237,0.999473472021662,0.4216474743464763
25.900000000000002,1.0,0.5790543934071595,0.9994731778349972,0.4209456065928405
25.950000000000003,1.0,0.5797550908949681,0.9994728860923495,0.42024490910503187
26.0,1.0,0.5804546200714538,0.9994725967863826,0.41954537992854624
26.05,1.0,0.581152982887851,0.9994723099097779,0.418847017112149
26.1,1.0,0.58185018129213,0.9994720254552342,0.41814981870787005
26.150000000000002,1.0,0.5825462172290022,0.9994717434154683,0.41745378277099776
26.200000000000003,1.0,0.583241092639926,0.9994714637832144,0.41675890736007404
26.25,1.0,0.5839348094631115,0.9994711865512241,0.4160651905368885
26.3,1.0,0.5846273696335268,0.9994709117122668,0.4153726303664732
26.35,1.0,0.5853187750829028,0.9994706392591289,0.41468122491709725
26.400000000000002,1.0,0.586009027739739,0.9994703691846148,0.41399097226026105
26.450000000000003,1.0,0.5866981295293087,0.9994701014815458,0.41330187047069133
26.5,1.0,0.5873860823736644,0.9994698361427605,0.4126139176263356
26.55,1.0,0.5880728881916435,0.9994695731611153,0.4119271118083565
26.6,1.0,0.5887585488988732,0.9994693125294835,0.41124145110112675
26.650000000000002,1.0,0.5894430664077763,0.9994690542407556,0.41055693359222367
26.700000000000003,1.0,0.5901264426275764,0.9994687982878395,0.4098735573724236
26.75,1.0,0.5908086794643033,0.9994685446636602,0.40919132053569673
26.8,1.0,0.591489778820798,0.9994682933611595,0.408510221179202
26.85,1.0,0.5921697425967188,0.9994680443732967,0.40783025740328116
26.900000000000002,1.0,0.5928485726885461,0.999467797693048,0.40715142731145393
26.950000000000003,1.0,0.5935262709895875,0.9994675533134065,0.40647372901041245
27.0,1.0,0.5942028393899839,0.9994673112273824,0.40579716061001614
27.05,1.0,0.5948782797767139,0.9994670714280028,0.4051217202232861
27.1,1.0,0.5955525940336,0.9994668339083116,0.40444740596640005
27.150000000000002,1.0,0.5962257840413129,0.9994665986613696,0.4037742159586871
27.200000000000003,1.0,0.5968978516773777,0.9994663656802545,0.40310214832262226
27.25,1.0,0.5975687988161789,0.9994661349580607,0.40243120118382114
27.3,1.0,0.598238627328965,0.9994659064878992,0.40176137267103496
27.35,1.0,0.598907339083855,0.9994656802628981,0.40109266091614504
27.400000000000002,1.0,0.5995749359458422,0.9994654562762018,0.4004250640541578
27.450000000000003,1.0,0.6002414197768008,0.9994652345209715,0.3997585802231992
27.5,1.0,0.6009067924354901,0.9994650149903849,0.39909320756450994
27.55,1.0,0.6015710557775603,0.9994647976776364,0.3984289442224397
27.6,1.0,0.6022342116555576,0.9994645825759368,0.39776578834444243
27.650000000000002,1.0,0.6028962619189292,0.9994643696785137,0.3971037380810708
27.700000000000003,1.0,0.6035572084140287,0.9994641589786105,0.3964427915859713
27.75,1.0,0.6042170529841211,0.9994639504694877,0.3957829470158789
27.8,1.0,0.6048757974693882,0.9994637441444217,0.39512420253061176
27.85,1.0,0.6055334437069337,0.9994635399967056,0.39446655629306626
27.900000000000002,1.0,0.6061899935307883,0.9994633380196485,0.3938100064692117
27.950000000000003,1.0,0.6068454487719146,0.999463138206576,0.3931545512280854
28.0,1.0,0.6074998112582128,0.9994629405508297,0.39250018874178716
28.05,1.0,0.6081530828145254,0.9994627450457678,0.3918469171854746
28.1,1.0,0.6088052652626424,0.9994625516847644,0.39119473473735755
28.150000000000002,1.0,0.6094563604213067,0.9994623604612096,0.3905436395786933
28.200000000000003,1.0,0.6101063701062187,0.9994621713685099,0.3898936298937813
28.25,1.0,0.6107552961300419,0.9994619844000875,0.38924470386995813
28.3,1.0,0.6114031403024074,0.999461799549381,0.3885968596975926
28.35,1.0,0.6120499044299198,0.9994616168098448,0.3879500955700802
28.400000000000002,1.0,0.6126955903161615,0.9994614361749492,0.3873044096838385
28.450000000000003,1.0,0.6133401997616982,0.9994612576381806,0.3866598002383018
28.5,1.0,0.6139837345640837,0.9994610811930411,0.3860162654359163
28.55,1.0,0.6146261965178653,0.9994609068330488,0.3853738034821347
28.6,1.0,0.6152675874145884,0.9994607345517375,0.3847324125854116
28.650000000000002,1.0,0.6159079090428019,0.9994605643426567,0.3840920909571981
28.700000000000003,1.0,0.6165471631880629,0.9994603961993719,0.3834528368119371
28.75,1.0,0.6171853516329419,0.9994602301154641,0.38281464836705814
28.8,1.0,0.6178224761570278,0.9994600660845303,0.3821775238429722
28.85,1.0,0.618458538536933,0.9994599041001827,0.381541461463067
28.900000000000002,1.0,0.6190935405462982,0.9994597441560493,0.38090645945370183
28.950000000000003,1.0,0.6197274839557972,0.9994595862457737,0.38027251604420276
29.0,1.0,0.6203603705331426,0.999459430363015,0.37963962946685736
29.05,1.0,0.6209922020430898,0.9994592765014477,0.3790077979569102
29.1,1.0,0.6216229802474426,0.999459124654762,0.37837701975255744
29.150000000000002,1.0,0.622252706905058,0.9994589748166636,0.37774729309494204
29.200000000000003,1.0,0.622881383771851,0.9994588269808731,0.377118616228149
29.25,1.0,0.6235090126007998,0.999458681141127,0.37649098739920017
29.3,1.0,0.6241355951419505,0.9994585372911768,0.3758644048580495
29.35,1.0,0.6247611331424219,0.9994583954247895,0.3752388668575781
29.400000000000002,1.0,0.6253856283464108,0.9994582555357474,0.37461437165358924
29.450000000000003,1.0,0.6260090824951965,0.9994581176178479,0.3739909175048035
29.5,1.0,0.626631497327146,0.9994579816649035,0.37336850267285404
29.55,1.0,0.6272528745777186,0.9994578476707421,0.3727471254222814
29.6,1.0,0.6278732159794711,0.9994577156292066,0.3721267840205289
29.650000000000002,1.0,0.6284925232620623,0.999457585534155,0.3715074767379377
29.700000000000003,1.0,0.6291107981522579,0.9994574573794603,0.3708892018477421
29.75,1.0,0.6297280423739359,0.9994573311590109,0.37027195762606413
29.8,1.0,0.6303442576480905,0.9994572068667097,0.36965574235190946
29.85,1.0,0.6309594456928379,0.9994570844964749,0.3690405543071621
29.900000000000002,1.0,0.6315736082234202,0.9994569640422394,0.36842639177657976
29.950000000000003,1.0,0.6321867469522111,0.9994568454979513,0.3678132530477889
30.0,1.0,0.6327988635887201,0.9994567288575734,0.36720113641127994
30.05,1.0,0.6334099598395974,0.9994566141150832,0.36659004016040264
30.1,1.0,0.6340200374086388,0.9994565012644733,0.36597996259136123
30.150000000000002,1.0,0.6346290979967906,0.9994563902997508,0.36537090200320943
30.200000000000003,1.0,0.6352371433021542,0.9994562812149377,0.3647628566978458
30.25,1.0,0.6358441750199907,0.9994561740040705,0.3641558249800093
30.3,1.0,0.636450194842726,0.9994560686612007,0.363549805157274
30.35,1.0,0.6370552044599554,0.9994559651803941,0.36294479554004455
