t,r,y,u,e
30.400000000000002,1.0,0.6376592055584485,0.9994558635557315,0.36234079444155154
30.450000000000003,1.0,0.6382621998221533,0.9994557637813077,0.36173780017784674
30.5,1.0,0.6388641889322018,0.9994556658512327,0.36113581106779824
30.55,1.0,0.6394651745669141,0.9994555697596306,0.3605348254330859
30.6,1.0,0.6400651584018037,0.9994554755006401,0.35993484159819633
30.650000000000002,1.0,0.6406641421095813,0.9994553830684142,0.35933585789041866
30.700000000000003,1.0,0.6412621273601605,0.9994552924571205,0.3587378726398395
30.75,1.0,0.6418591158206618,0.9994552036609411,0.3581408841793382
30.8,1.0,0.6424551091554175,0.999455116674072,0.3575448908445825
30.85,1.0,0.6430501090259764,0.999455031490724,0.35694989097402363
30.900000000000002,1.0,0.6436441170911082,0.9994549481051218,0.35635588290889175
30.950000000000003,1.0,0.6442371350068089,0.9994548665115047,0.3557628649931911
31.0,1.0,0.6448291644263044,0.999454786704126,0.35517083557369555
31.05,1.0,0.645420207000056,0.9994547086772533,0.354579792999944
31.1,1.0,0.6460102643757645,0.9994546324251683,0.3539897356242355
31.150000000000002,1.0,0.6465993381983751,0.9994545579421669,0.3534006618016249
31.200000000000003,1.0,0.6471874301100821,0.999454485222559,0.35281256988991794
31.25,1.0,0.647774541750333,0.9994544142606686,0.352225458249667
31.3,1.0,0.6483606747558338,0.9994543450508337,0.3516393252441662
31.35,1.0,0.6489458307605531,0.9994542775874066,0.3510541692394469
31.400000000000002,1.0,0.6495300113957267,0.999454211864753,0.35046998860427325
31.450000000000003,1.0,0.6501132182898626,0.9994541478772532,0.34988678171013743
31.5,1.0,0.650695453068745,0.9994540856193009,0.349304546931255
31.55,1.0,0.6512767173554392,0.9994540250853039,0.34872328264456076
31.6,1.0,0.6518570127702963,0.999453966269684,0.3481429872297037
31.650000000000002,1.0,0.6524363409309573,0.9994539091668764,0.34756365906904274
31.700000000000003,1.0,0.6530147034523579,0.9994538537713304,0.3469852965476421
31.75,1.0,0.6535921019467331,0.9994538000775092,0.3464078980532669
31.8,1.0,0.6541685380236217,0.9994537480798894,0.34583146197637826
31.85,1.0,0.6547440132898706,0.9994536977729614,0.34525598671012936
31.900000000000002,1.0,0.6553185293496395,0.9994536491512295,0.3446814706503605
31.950000000000003,1.0,0.6558920878044054,0.9994536022092112,0.34410791219559456
32.0,1.0,0.6564646902529672,0.9994535569414379,0.34353530974703284
32.050000000000004,1.0,0.6570363382914497,0.9994535133424546,0.3429636617085503
32.1,1.0,0.6576070335133086,0.9994534714068196,0.3423929664866914
32.15,1.0,0.6581767775093349,0.9994534311291051,0.3418232224906651
32.2,1.0,0.6587455718676591,0.9994533925038966,0.34125442813234086
32.25,1.0,0.659313418173756,0.999453355525793,0.340686581826244
32.300000000000004,1.0,0.6598803180104488,0.9994533201894065,0.3401196819895512
32.35,1.0,0.6604462729579136,0.9994532864893629,0.3395537270420864
32.4,1.0,0.6610112845936842,0.9994532544203016,0.3389887154063158
32.45,1.0,0.6615753544926561,0.9994532239768749,0.33842464550734386
32.5,1.0,0.6621384842270913,0.9994531951537485,0.3378615157729087
32.550000000000004,1.0,0.6627006753666221,0.9994531679456016,0.33729932463337786
32.6,1.0,0.6632619294782564,0.9994531423471263,0.33673807052174365
32.65,1.0,0.663822248126381,0.9994531183530284,0.336177751873619
32.7,1.0,0.6643816328727671,0.9994530959580264,0.3356183671272329
32.75,1.0,0.6649400852765739,0.9994530751568524,0.3350599147234261
32.800000000000004,1.0,0.6654976068943533,0.9994530559442514,0.33450239310564667
32.85,1.0,0.6660541992800544,0.9994530383149813,0.3339458007199456
32.9,1.0,0.6666098639850273,0.9994530222638135,0.3333901360149727
32.95,1.0,0.6671646025580281,0.9994530077855321,0.3328353974419719
33.0,1.0,0.667718416545223,0.9994529948749347,0.332281583454777
33.050000000000004,1.0,0.6682713074901924,0.9994529835268311,0.33172869250980763
33.1,1.0,0.6688232769339355,0.9994529737360448,0.3311767230660645
33.15,1.0,0.6693743264148746,0.9994529654974118,0.3306256735851254
33.2,1.0,0.6699244574688594,0.9994529588057812,0.3300755425311406
33.25,1.0,0.6704736716291714,0.9994529536560149,0.3295263283708286
33.300000000000004,1.0,0.6710219704265278,0.9994529500429877,0.3289780295734722
33.35,1.0,0.6715693553890862,0.9994529479615871,0.32843064461091376
33.4,1.0,0.672115828042449,0.9994529474067135,0.32788417195755104
33.45,1.0,0.6726613899096671,0.99945294837328,0.32733861009033294
33.5,1.0,0.6732060425112446,0.9994529508562124,0.3267939574887554
33.550000000000004,1.0,0.6737497873651432,0.9994529548504495,0.32625021263485676
33.6,1.0,0.6742926259867862,0.9994529603509423,0.3257073740132138
33.65,1.0,0.6748345598890626,0.9994529673526548,0.3251654401109374
33.7,1.0,0.6753755905823318,0.9994529758505633,0.32462440941766824
33.75,1.0,0.6759157195744273,0.9994529858396569,0.3240842804255727
33.800000000000004,1.0,0.6764549483706614,0.9994529973149373,0.32354505162933855
33.85,1.0,0.6769932784738294,0.9994530102714188,0.3230067215261706
33.9,1.0,0.6775307113842133,0.9994530247041278,0.3224692886157867
33.95,1.0,0.6780672485995864,0.9994530406081036,0.32193275140041355
34.0,1.0,0.6786028916152178,0.9994530579783978,0.3213971083847822
34.050000000000004,1.0,0.6791376419238759,0.9994530768100744,0.32086235807612407
34.1,1.0,0.6796715010158332,0.9994530970982098,0.3203284989841668
34.15,1.0,0.68020447037887,0.9994531188378929,0.31979552962113
34.2,1.0,0.6807365514982789,0.9994531420242246,0.31926344850172106
34.25,1.0,0.681267745856869,0.9994531666523185,0.318732254143131
34.300000000000004,1.0,0.6817980549349697,0.9994531927173004,0.3182019450650303
34.35,1.0,0.6823274802104352,0.999453220214308,0.3176725197895648
34.4,1.0,0.6828560231586487,0.9994532491384918,0.3171439768413513
34.45,1.0,0.6833836852525259,0.9994532794850138,0.3166163147474741
34.5,1.0,0.6839104679625201,0.999453311249049,0.3160895320374799
34.550000000000004,1.0,0.6844363727566255,0.9994533444257839,0.3155636272433745
34.6,1.0,0.6849614011003818,0.9994533790104174,0.31503859889961816
34.65,1.0,0.6854855544568781,0.9994534149981604,0.3145144455431219
34.7,1.0,0.686008834286757,0.999453452384236,0.31399116571324304
34.75,1.0,0.6865312420482188,0.9994534911638792,0.3134687579517812
34.800000000000004,1.0,0.6870527791970257,0.9994535313323369,0.3129472208029743
34.85,1.0,0.6875734471865054,0.9994535728848684,0.31242655281349463
34.9,1.0,0.6880932474675557,0.9994536158167445,0.31190675253244426
34.95,1.0,0.6886121814886486,0.9994536601232482,0.31138781851135144
35.0,1.0,0.6891302506958336,0.9994537057996743,0.31086974930416644
35.050000000000004,1.0,0.6896474565327427,0.9994537528413295,0.31035254346725727
35.1,1.0,0.690163800440594,0.9994538012435324,0.309836199559406
35.15,1.0,0.6906792838581957,0.9994538510016135,0.30932071614180434
35.2,1.0,0.6911939082219501,0.9994539021109149,0.30880609177804985
35.25,1.0,0.6917076749658582,0.9994539545667905,0.30829232503414183
35.300000000000004,1.0,0.6922205855215228,0.9994540083646061,0.30777941447847723
35.35,1.0,0.6927326413181532,0.999454063499739,0.30726735868184685
35.4,1.0,0.6932438437825689,0.9994541199675784,0.30675615621743113
35.45,1.0,0.6937541943392038,0.9994541777635251,0.3062458056607962
35.5,1.0,0.6942636944101102,0.9994542368829914,0.30573630558988985
35.550000000000004,1.0,0.6947723454149624,0.9994542973214016,0.30522765458503764
35.6,1.0,0.695280148771061,0.9994543590741911,0.30471985122893896
35.65,1.0,0.6957871058933373,0.9994544221368074,0.30421289410666275
35.7,1.0,0.6962932181943562,0.9994544865047089,0.3037067818056438
35.75,1.0,0.6967984870843212,0.9994545521733661,0.30320151291567876
35.800000000000004,1.0,0.6973029139710778,0.9994546191382605,0.3026970860289222
35.85,1.0,0.6978065002601175,0.9994546873948855,0.3021934997398825
35.9,1.0,0.6983092473545819,0.9994547569387456,0.3016907526454181
35.95,1.0,0.6988111566552665,0.9994548277653569,0.3011888433447335
36.0,1.0,0.6993122295606248,0.9994548998702468,0.3006877704393752
36.050000000000004,1.0,0.699812467466772,0.9994549732489542,0.30018753253322805
36.1,1.0,0.700311871767489,0.999455047897029,0.299688128232511
36.15,1.0,0.7008104438542265,0.9994551238100328,0.29918955614577347
36.2,1.0,0.7013081851161087,0.9994552009835381,0.2986918148838913
36.25,1.0,0.7018050969399371,0.9994552794131291,0.2981949030600629
36.300000000000004,1.0,0.7023011807101945,0.9994553590944008,0.29769881928980546
36.35,1.0,0.7027964378090491,0.9994554400229596,0.2972035621909509
36.4,1.0,0.703290869616358,0.9994555221944234,0.296709130383642
36.45,1.0,0.7037844775096714,0.9994556056044205,0.29621552249032856
36.5,1.0,0.7042772628642363,0.9994556902485909,0.2957227371357637
36.550000000000004,1.0,0.7047692270530003,0.9994557761225856,0.29523077294699973
36.6,1.0,0.7052603714466154,0.9994558632220667,0.29473962855338465
36.65,1.0,0.7057506974134422,0.9994559515427073,0.2942493025865578
36.7,1.0,0.7062402063195534,0.9994560410801914,0.2937597936804466
36.75,1.0,0.7067288995287379,0.9994561318302142,0.29327110047126215
36.800000000000004,1.0,0.7072167784025041,0.9994562237884819,0.2927832215974959
36.85,1.0,0.7077038443000844,0.9994563169507115,0.2922961556999156
36.9,1.0,0.7081900985784386,0.9994564113126311,0.2918099014215614
36.95,1.0,0.7086755425922578,0.9994565068699794,0.29132445740774215
37.0,1.0,0.7091601776939682,0.9994566036185064,0.2908398223060318
37.050000000000004,1.0,0.7096440052337349,0.9994567015539727,0.29035599476626506
37.1,1.0,0.7101270265594656,0.9994568006721497,0.2898729734405344
37.15,1.0,0.7106092430168145,0.99945690096882,0.2893907569831855
37.2,1.0,0.7110906559491861,0.9994570024397764,0.2889093440508139
37.25,1.0,0.7115712666977388,0.9994571050808229,0.28842873330226115
37.300000000000004,1.0,0.7120510766013889,0.9994572088877739,0.2879489233986111
37.35,1.0,0.712530086996814,0.9994573138564549,0.28746991300318603
37.4,1.0,0.7130082992184571,0.9994574199827018,0.2869917007815429
37.45,1.0,0.7134857145985303,0.9994575272623613,0.2865142854014697
37.5,1.0,0.7139623344670182,0.9994576356912905,0.2860376655329818
37.550000000000004,1.0,0.714438160151682,0.9994577452653576,0.28556183984831796
37.6,1.0,0.7149131929780633,0.9994578559804409,0.2850868070219367
37.65,1.0,0.7153874342694873,0.9994579678324295,0.28461256573051275
37.7,1.0,0.7158608853470668,0.9994580808172231,0.2841391146529332
37.75,1.0,0.7163335475297062,0.9994581949307317,0.28366645247029376
37.800000000000004,1.0,0.7168054221341048,0.9994583101688761,0.2831945778658952
37.85,1.0,0.7172765104747606,0.9994584265275873,0.2827234895252394
37.9,1.0,0.717746813863974,0.999458544002807,0.282253186136026
37.95,1.0,0.7182163336118516,0.999458662590487,0.28178366638814845
38.0,1.0,0.7186850710263094,0.9994587822865897,0.2813149289736906
38.050000000000004,1.0,0.7191530274130774,0.999458903087088,0.2808469725869226
38.1,1.0,0.7196202040757023,0.9994590249879648,0.28037979592429774
38.15,1.0,0.7200866023155514,0.9994591479852137,0.27991339768444856
38.2,1.0,0.7205522234318169,0.9994592720748386,0.2794477765681831
38.25,1.0,0.7210170687215186,0.9994593972528535,0.2789829312784814
38.300000000000004,1.0,0.7214811394795082,0.9994595235152826,0.2785188605204918
38.35,1.0,0.7219444369984727,0.9994596508581605,0.27805556300152734
38.400000000000006,1.0,0.7224069625689378,0.9994597792775319,0.27759303743106223
38.45,1.0,0.722868717479272,0.9994599087694519,0.27713128252072805
38.5,1.0,0.7233297030156898,0.9994600393299856,0.2766702969843102
38.550000000000004,1.0,0.7237899204622557,0.9994601709552083,0.27621007953774435
38.6,1.0,0.7242493711008873,0.9994603036412054,0.2757506288991127
38.650000000000006,1.0,0.7247080562113593,0.9994604373840723,0.27529194378864075
38.7,1.0,0.7251659770713068,0.9994605721799147,0.2748340229286932
38.75,1.0,0.7256231349562294,0.9994607080248483,0.27437686504377057
38.800000000000004,1.0,0.7260795311394941,0.9994608449149986,0.2739204688605059
38.85,1.0,0.7265351668923391,0.9994609828465015,0.2734648331076609
38.900000000000006,1.0,0.7269900434838777,0.9994611218155026,0.27300995651612225
38.95,1.0,0.7274441621811015,0.9994612618181575,0.27255583781889847
39.0,1.0,0.7278975242488841,0.9994614028506319,0.2721024757511159
39.050000000000004,1.0,0.7283501309499845,0.9994615449091012,0.27164986905001554
39.1,1.0,0.7288019835450508,0.9994616879897509,0.27119801645494923
39.150000000000006,1.0,0.7292530832926236,0.9994618320887761,0.2707469167073764
39.2,1.0,0.7297034314491398,0.9994619772023823,0.27029656855086015
39.25,1.0,0.7301530292689359,0.9994621233267842,0.2698469707310641
39.300000000000004,1.0,0.7306018780042514,0.9994622704582066,0.26939812199574864
39.35,1.0,0.7310499789052324,0.999462418592884,0.2689500210947676
39.400000000000006,1.0,0.7314973332199354,0.9994625677270609,0.2685026667800646
39.45,1.0,0.7319439421943305,0.9994627178569914,0.26805605780566955
39.5,1.0,0.7323898070723048,0.9994628689789391,0.26761019292769517
39.550000000000004,1.0,0.7328349290956663,0.9994630210891775,0.2671650709043337
39.6,1.0,0.7332793095041468,0.99946317418399,0.26672069049585323
39.650000000000006,1.0,0.733722949535406,0.9994633282596692,0.26627705046459405
39.7,1.0,0.7341658504250345,0.9994634833125177,0.26583414957496554
39.75,1.0,0.7346080134065575,0.9994636393388474,0.26539198659344254
39.800000000000004,1.0,0.7350494397114382,0.9994637963349802,0.2649505602885618
39.85,1.0,0.7354901305690812,0.999463954297247,0.2645098694309188
39.900000000000006,1.0,0.7359300872068361,0.9994641132219889,0.26406991279316394
39.95,1.0,0.7363693108500006,0.999464273105556,0.26363068914999943
40.0,1.0,0.7368078027218244,0.9994644339443082,0.26319219727817555
40.050000000000004,1.0,0.7372455640435124,0.9994645957346145,0.2627544359564876
40.1,1.0,0.7376825960342279,0.9994647584728541,0.2623174039657721
40.150000000000006,1.0,0.7381188999110966,0.9994649221554148,0.2618811000889034
40.2,1.0,0.7385544768892093,0.9994650867786944,0.2614455231107907
40.25,1.0,0.7389893281816258,0.9994652523390997,0.26101067181837423
40.300000000000004,1.0,0.7394234549993781,0.9994654188330472,0.2605765450006219
40.35,1.0,0.7398568585514741,0.9994655862569626,0.2601431414485259
40.400000000000006,1.0,0.7402895400449004,0.9994657546072808,0.25971045995509956
40.45,1.0,0.7407215006846264,0.9994659238804463,0.2592784993153736
40.5,1.0,0.7411527416736069,0.9994660940729126,0.2588472583263931
40.550000000000004,1.0,0.7415832642127861,0.9994662651811428,0.2584167357872139
40.6,1.0,0.7420130695011008,0.999466437201609,0.2579869304988992
40.650000000000006,1.0,0.7424421587354836,0.9994666101307924,0.2575578412645164
40.7,1.0,0.7428705331108664,0.9994667839651838,0.25712946688913363
40.75,1.0,0.7432981938201837,0.999466958701283,0.2567018061798163
40.800000000000004,1.0,0.743725142054376,0.9994671343355988,0.256274857945624
40.85,1.0,0.7441513790023931,0.9994673108646491,0.25584862099760686
40.900000000000006,1.0,0.7445769058511974,0.9994674882849613,0.2554230941488026
40.95,1.0,0.7450017237857672,0.9994676665930717,0.25499827621423277
41.0,1.0,0.7454258339891001,0.9994678457855256,0.2545741660108999
41.050000000000004,1.0,0.7458492376422164,0.9994680258588775,0.25415076235778356
41.1,1.0,0.7462719359241622,0.9994682068096908,0.2537280640758378
41.150000000000006,1.0,0.7466939300120128,0.9994683886345381,0.2533060699879872
41.2,1.0,0.7471152210808761,0.9994685713300009,0.25288477891912386
41.25,1.0,0.7475358103038958,0.9994687548926694,0.2524641896961042
41.300000000000004,1.0,0.7479556988522545,0.9994689393191433,0.25204430114774545
41.35,1.0,0.7483748878951775,0.9994691246060308,0.2516251121048225
41.400000000000006,1.0,0.7487933785999354,0.9994693107499492,0.25120662140006456
41.45,1.0,0.7492111721318481,0.9994694977475246,0.25078882786815193
41.5,1.0,0.7496282696542873,0.9994696855953922,0.2503717303457127
41.550000000000004,1.0,0.7500446723286804,0.9994698742901958,0.24995532767131956
41.6,1.0,0.7504603813145136,0.9994700638285883,0.24953961868548635
41.650000000000006,1.0,0.7508753977693349,0.9994702542072309,0.24912460223066513
41.7,1.0,0.7512897228487573,0.9994704454227941,0.24871027715124272
41.75,1.0,0.7517033577064626,0.9994706374719571,0.24829664229353743
41.800000000000004,1.0,0.7521163034942041,0.9994708303514077,0.2478836965057959
41.85,1.0,0.7525285613618101,0.9994710240578425,0.24747143863818988
41.900000000000006,1.0,0.752940132457187,0.9994712185879668,0.24705986754281295
41.95,1.0,0.7533510179263225,0.9994714139384946,0.24664898207367747
42.0,1.0,0.753761218913289,0.9994716101061486,0.24623878108671104
42.050000000000004,1.0,0.7541707365602462,0.99947180708766,0.24582926343975375
42.1,1.0,0.7545795720074454,0.999472004879769,0.2454204279925546
42.150000000000006,1.0,0.7549877263932318,0.999472203479224,0.24501227360676825
42.2,1.0,0.7553952008540477,0.9994724028827823,0.24460479914595235
42.25,1.0,0.7558019965244362,0.9994726030872096,0.24419800347556375
42.300000000000004,1.0,0.7562081145370443,0.9994728040892803,0.24379188546295572
42.35,1.0,0.7566135560226255,0.9994730058857771,0.24338644397737452
42.400000000000006,1.0,0.7570183221100436,0.9994732084734915,0.2429816778899564
42.45,1.0,0.7574224139262755,0.9994734118492233,0.24257758607372448
42.5,1.0,0.7578258325964147,0.999473616009781,0.24217416740358533
42.550000000000004,1.0,0.7582285792436739,0.9994738209519811,0.24177142075632607
42.6,1.0,0.7586306549893889,0.9994740266726491,0.24136934501061114
42.650000000000006,1.0,0.7590320609530209,0.9994742331686185,0.2409679390469791
42.7,1.0,0.7594327982521604,0.9994744404367314,0.24056720174783963
42.75,1.0,0.7598328680025298,0.9994746484738383,0.2401671319974702
42.800000000000004,1.0,0.7602322713179869,0.999474857276798,0.23976772868201313
42.85,1.0,0.7606310093105277,0.9994750668424776,0.23936899068947226
42.900000000000006,1.0,0.7610290830902898,0.9994752771677525,0.23897091690971017
42.95,1.0,0.7614264937655552,0.9994754882495066,0.23857350623444484
43.0,1.0,0.7618232424427536,0.999475700084632,0.23817675755724643
43.050000000000004,1.0,0.7622193302264657,0.999475912670029,0.2377806697735343
43.1,1.0,0.7626147582194259,0.999476126002606,0.23738524178057407
43.150000000000006,1.0,0.7630095275225257,0.9994763400792801,0.2369904724774743
43.2,1.0,0.7634036392348165,0.9994765548969761,0.23659636076518353
43.25,1.0,0.7637970944535128,0.9994767704526273,0.23620290554648715
43.300000000000004,1.0,0.7641898942739956,0.9994769867431751,0.23581010572600436
43.35,1.0,0.764582039789815,0.9994772037655689,0.23541796021018502
43.400000000000006,1.0,0.7649735320926933,0.9994774215167666,0.23502646790730675
43.45,1.0,0.7653643722725283,0.9994776399937338,0.2346356277274717
43.5,1.0,0.7657545614173965,0.9994778591934446,0.2342454385826035
43.550000000000004,1.0,0.7661441006135556,0.9994780791128807,0.23385589938644435
43.6,1.0,0.7665329909454481,0.9994782997490322,0.23346700905455187
43.650000000000006,1.0,0.7669212334957038,0.9994785210988973,0.23307876650429615
43.7,1.0,0.7673088293451434,0.9994787431594822,0.23269117065485656
43.75,1.0,0.7676957795727812,0.9994789659278006,0.23230422042721877
43.800000000000004,1.0,0.7680820852558281,0.9994791894008749,0.2319179147441719
43.85,1.0,0.7684677474696946,0.999479413575735,0.2315322525303054
43.900000000000006,1.0,0.7688527672879941,0.999479638449419,0.23114723271200588
43.95,1.0,0.7692371457825458,0.9994798640189728,0.23076285421745424
44.0,1.0,0.7696208840233772,0.9994800902814502,0.23037911597662275
44.050000000000004,1.0,0.7700039830787282,0.9994803172339132,0.2299960169212718
44.1,1.0,0.7703864440150527,0.999480544873431,0.22961355598494726
44.150000000000006,1.0,0.7707682678970228,0.9994807731970813,0.2292317321029772
44.2,1.0,0.771149455787531,0.9994810022019496,0.22885054421246898
44.25,1.0,0.7715300087476937,0.9994812318851288,0.22846999125230627
44.300000000000004,1.0,0.7719099278368537,0.9994814622437199,0.22809007216314625
44.35,1.0,0.7722892141125837,0.9994816932748318,0.22771078588741633
44.400000000000006,1.0,0.7726678686306887,0.999481924975581,0.2273321313693113
44.45,1.0,0.7730458924452094,0.9994821573430914,0.22695410755479062
44.5,1.0,0.7734232866084249,0.9994823903744954,0.22657671339157515
44.550000000000004,1.0,0.7738000521708557,0.9994826240669326,0.22619994782914432
44.6,1.0,0.7741761901812668,0.9994828584175504,0.22582380981873318
44.650000000000006,1.0,0.7745517016866705,0.9994830934235037,0.22544829831332946
44.7,1.0,0.7749265877323294,0.9994833290819556,0.22507341226767064
44.75,1.0,0.7753008493617589,0.9994835653900762,0.22469915063824109
44.800000000000004,1.0,0.7756744876167311,0.9994838023450437,0.22432551238326892
44.85,1.0,0.7760475035372766,0.9994840399440437,0.22395249646272342
44.900000000000006,1.0,0.7764198981616882,0.9994842781842693,0.22358010183831178
44.95,1.0,0.7767916725265236,0.9994845170629215,0.2232083274734764
45.0,1.0,0.777162827666608,0.9994847565772086,0.22283717233339195
45.050000000000004,1.0,0.7775333646150376,0.9994849967243464,0.22246663538496236
45.1,1.0,0.7779032844031818,0.9994852375015585,0.2220967155968182
45.150000000000006,1.0,0.7782725880606867,0.9994854789060756,0.22172741193931333
45.2,1.0,0.7786412766154774,0.9994857209351363,0.22135872338452256
45.25,1.0,0.7790093510937616,0.9994859635859864,0.22099064890623843
45.300000000000004,1.0,0.7793768125200318,0.9994862068558793,0.22062318747996823
