t,r,y,u,e
45.35,1.0,0.7797436619170686,0.9994864507420758,0.22025633808293144
45.400000000000006,1.0,0.7801099003059432,0.9994866952418439,0.21989009969405682
45.45,1.0,0.7804755287060207,0.9994869403524593,0.21952447129397934
45.5,1.0,0.7808405481349626,0.9994871860712051,0.21915945186503738
45.550000000000004,1.0,0.7812049596087299,0.9994874323953715,0.21879504039127007
45.6,1.0,0.7815687641415858,0.9994876793222564,0.21843123585841417
45.650000000000006,1.0,0.7819319627460984,0.9994879268491644,0.21806803725390156
45.7,1.0,0.7822945564331439,0.9994881749734084,0.21770544356685606
45.75,1.0,0.7826565462119092,0.9994884236923076,0.21734345378809083
45.800000000000004,1.0,0.7830179330898946,0.9994886730031892,0.21698206691010535
45.85,1.0,0.7833787180729171,0.9994889229033872,0.21662128192708285
45.900000000000006,1.0,0.7837389021651127,0.9994891733902431,0.21626109783488734
45.95,1.0,0.7840984863689393,0.9994894244611058,0.2159015136310607
46.0,1.0,0.78445747168518,0.999489676113331,0.21554252831482001
46.050000000000004,1.0,0.7848158591129452,0.9994899283442816,0.21518414088705484
46.1,1.0,0.7851736496496758,0.9994901811513283,0.21482635035032416
46.150000000000006,1.0,0.7855308442911462,0.9994904345318482,0.21446915570885383
46.2,1.0,0.7858874440314663,0.999490688483226,0.21411255596853374
46.25,1.0,0.7862434498630853,0.9994909430028535,0.21375655013691475
46.300000000000004,1.0,0.7865988627767937,0.9994911980881294,0.2134011372232063
46.35,1.0,0.7869536837617265,0.9994914537364596,0.21304631623827353
46.400000000000006,1.0,0.7873079138053657,0.9994917099452573,0.2126920861946343
46.45,1.0,0.7876615538935433,0.9994919667119424,0.2123384461064567
46.5,1.0,0.788014605010444,0.9994922240339422,0.21198539498955604
46.550000000000004,1.0,0.7883670681386077,0.9994924819086909,0.21163293186139231
46.6,1.0,0.7887189442589327,0.9994927403336294,0.21128105574106726
46.650000000000006,1.0,0.7890702343506782,0.9994929993062062,0.21092976564932175
46.7,1.0,0.789420939391467,0.9994932588238762,0.21057906060853304
46.75,1.0,0.7897710603572881,0.9994935188841017,0.21022893964271194
46.800000000000004,1.0,0.7901205982224998,0.9994937794843517,0.2098794017775002
46.85,1.0,0.7904695539598324,0.9994940406221025,0.20953044604016757
46.900000000000006,1.0,0.7908179285403908,0.9994943022948368,0.2091820714596092
46.95,1.0,0.7911657229336568,0.9994945645000445,0.20883427706634317
47.0,1.0,0.7915129381074928,0.9994948272352223,0.2084870618925072
47.050000000000004,1.0,0.7918595750281434,0.9994950904978739,0.20814042497185659
47.1,1.0,0.7922056346602391,0.9994953542855097,0.20779436533976092
47.150000000000006,1.0,0.7925511179667981,0.999495618595647,0.2074488820332019
47.2,1.0,0.7928960259092298,0.99949588342581,0.2071039740907702
47.25,1.0,0.793240359447337,0.9994961487735295,0.20675964055266305
47.300000000000004,1.0,0.7935841195393186,0.9994964146363435,0.20641588046068138
47.35,1.0,0.7939273071417727,0.9994966810117963,0.20607269285822727
47.400000000000006,1.0,0.7942699232096988,0.9994969478974393,0.2057300767903012
47.45,1.0,0.7946119686965006,0.9994972152908304,0.20538803130349936
47.5,1.0,0.794953444553989,0.9994974831895344,0.20504655544601103
47.550000000000004,1.0,0.7952943517323842,0.9994977515911228,0.20470564826761584
47.6,1.0,0.7956346911803188,0.9994980204931736,0.20436530881968118
47.650000000000006,1.0,0.7959744638448404,0.9994982898932717,0.20402553615515961
47.7,1.0,0.796313670671414,0.9994985597890087,0.203686329328586
47.75,1.0,0.796652312603925,0.9994988301779827,0.203347687396075
47.800000000000004,1.0,0.7969903905846815,0.9994991010577985,0.20300960941531854
47.85,1.0,0.7973279055544171,0.9994993724260676,0.20267209444558287
47.900000000000006,1.0,0.7976648584522937,0.9994996442804078,0.20233514154770627
47.95,1.0,0.798001250215904,0.9994999166184441,0.20199874978409604
48.0,1.0,0.7983370817812738,0.9995001894378074,0.20166291821872617
48.050000000000004,1.0,0.7986723540828653,0.9995004627361354,0.2013276459171347
48.1,1.0,0.799007068053579,0.9995007365110724,0.20099293194642098
48.150000000000006,1.0,0.7993412246247569,0.9995010107602694,0.20065877537524313
48.2,1.0,0.7996748247261846,0.9995012854813836,0.20032517527381544
48.25,1.0,0.8000078692860944,0.999501560672079,0.19999213071390565
48.300000000000004,1.0,0.8003403592311675,0.9995018363300257,0.19965964076883247
48.35,1.0,0.8006722954865371,0.9995021124529005,0.19932770451346293
48.400000000000006,1.0,0.8010036789757902,0.9995023890383867,0.19899632102420983
48.45,1.0,0.8013345106209708,0.9995026660841739,0.19866548937902917
48.5,1.0,0.8016647913425825,0.9995029435879583,0.1983352086574175
48.550000000000004,1.0,0.8019945220595907,0.9995032215474423,0.19800547794040935
48.6,1.0,0.8023237036894252,0.9995034999603348,0.19767629631057482
48.650000000000006,1.0,0.8026523371479833,0.9995037788243513,0.19734766285201666
48.7,1.0,0.802980423349632,0.9995040581372131,0.19701957665036796
48.75,1.0,0.8033079632072104,0.9995043378966484,0.19669203679278957
48.800000000000004,1.0,0.8036349576320324,0.9995046181003914,0.1963650423679676
48.85,1.0,0.8039614075338893,0.9995048987461826,0.19603859246611066
48.900000000000006,1.0,0.8042873138210525,0.9995051798317692,0.19571268617894755
48.95,1.0,0.8046126774002755,0.9995054613549044,0.19538732259972447
49.0,1.0,0.8049374991767974,0.9995057433133475,0.19506250082320264
49.050000000000004,1.0,0.8052617800543441,0.9995060257048644,0.19473821994565588
49.1,1.0,0.8055855209351322,0.999506308527227,0.19441447906486775
49.150000000000006,1.0,0.8059087227198707,0.9995065917782137,0.19409127728012932
49.2,1.0,0.8062313863077636,0.9995068754556088,0.1937686136922364
49.25,1.0,0.8065535125965126,0.9995071595572029,0.19344648740348735
49.300000000000004,1.0,0.8068751024823198,0.9995074440807931,0.19312489751768025
49.35,1.0,0.8071961568598895,0.9995077290241821,0.19280384314011045
49.400000000000006,1.0,0.8075166766224317,0.9995080143851791,0.19248332337756835
49.45,1.0,0.8078366626616637,0.9995083001615996,0.19216333733833635
49.5,1.0,0.808156115867813,0.9995085863512648,0.191843884132187
49.550000000000004,1.0,0.80847503712962,0.9995088729520024,0.19152496287038
49.6,1.0,0.80879342733434,0.999509159961646,0.19120657266566
49.650000000000006,1.0,0.8091112873677462,0.9995094473780355,0.19088871263225382
49.7,1.0,0.8094286181141316,0.9995097351990164,0.19057138188586842
49.75,1.0,0.8097454204563121,0.9995100234224408,0.19025457954368785
49.800000000000004,1.0,0.8100616952756285,0.9995103120461664,0.18993830472437145
49.85,1.0,0.8103774434519493,0.9995106010680572,0.1896225565480507
49.900000000000006,1.0,0.8106926658636727,0.9995108904859832,0.18930733413632728
49.95,1.0,0.8110073633877296,0.9995111802978203,0.1889926366122704
50.0,1.0,0.8113215368995859,0.9995114705014505,0.18867846310041414
50.050000000000004,1.0,0.8116351872732445,0.9995117610947616,0.18836481272675554
50.1,1.0,0.8119483153812485,0.9995120520756475,0.18805168461875155
50.150000000000006,1.0,0.812260922094683,0.9995123434420081,0.18773907790531696
50.2,1.0,0.8125730082831781,0.999512635191749,0.18742699171682187
50.25,1.0,0.8128845748149108,0.999512927322782,0.18711542518508917
50.300000000000004,1.0,0.8131956225566077,0.9995132198330244,0.1868043774433923
50.35,1.0,0.8135061523735474,0.9995135127203999,0.1864938476264526
50.400000000000006,1.0,0.8138161651295629,0.9995138059828377,0.1861838348704371
50.45,1.0,0.814125661687044,0.9995140996182729,0.18587433831295597
50.5,1.0,0.81443464290694,0.9995143936246467,0.18556535709306
50.550000000000004,1.0,0.8147431096487616,0.9995146879999058,0.18525689035123838
50.6,1.0,0.8150510627705837,0.999514982742003,0.1849489372294163
50.650000000000006,1.0,0.8153585031290476,0.9995152778488966,0.18464149687095244
50.7,1.0,0.8156654315793634,0.999515573318551,0.18433456842063656
50.75,1.0,0.8159718489753127,0.9995158691489362,0.18402815102468728
50.800000000000004,1.0,0.8162777561692506,0.9995161653380281,0.18372224383074942
50.85,1.0,0.8165831540121081,0.9995164618838082,0.18341684598789187
50.900000000000006,1.0,0.816888043353395,0.9995167587842637,0.18311195664660496
50.95,1.0,0.8171924250412017,0.9995170560373878,0.1828075749587983
51.0,1.0,0.8174962999222016,0.9995173536411791,0.18250370007779837
51.050000000000004,1.0,0.817799668841654,0.9995176515936421,0.182200331158346
51.1,1.0,0.8181025326434059,0.999517949892787,0.18189746735659407
51.150000000000006,1.0,0.8184048921698946,0.9995182485366294,0.18159510783010535
51.2,1.0,0.8187067482621502,0.9995185475231909,0.18129325173784983
51.25,1.0,0.8190081017597974,0.9995188468504985,0.18099189824020256
51.300000000000004,1.0,0.8193089535010587,0.9995191465165849,0.1806910464989413
51.35,1.0,0.8196093043227561,0.9995194465194885,0.18039069567724386
51.400000000000006,1.0,0.8199091550603136,0.9995197468572532,0.1800908449396864
51.45,1.0,0.8202085065477596,0.9995200475279286,0.17979149345224044
51.5,1.0,0.8205073596177292,0.9995203485295696,0.17949264038227075
51.550000000000004,1.0,0.8208057151014667,0.999520649860237,0.17919428489853328
51.6,1.0,0.8211035738288276,0.9995209515179971,0.1788964261711724
51.650000000000006,1.0,0.8214009366282811,0.9995212535009216,0.17859906337171894
51.7,1.0,0.8216978043269124,0.9995215558070877,0.17830219567308758
51.75,1.0,0.8219941777504252,0.9995218584345782,0.17800582224957484
51.800000000000004,1.0,0.8222900577231436,0.9995221613814814,0.17770994227685644
51.85,1.0,0.8225854450680148,0.9995224646458911,0.1774145549319852
51.900000000000006,1.0,0.8228803406066113,0.9995227682259066,0.1771196593933887
51.95,1.0,0.823174745159133,0.9995230721196324,0.17682525484086697
52.0,1.0,0.8234686595444097,0.9995233763251788,0.17653134045559027
52.050000000000004,1.0,0.8237620845799035,0.9995236808406615,0.17623791542009648
52.1,1.0,0.8240550210817107,0.9995239856642012,0.1759449789182893
52.150000000000006,1.0,0.8243474698645644,0.9995242907939245,0.17565253013543558
52.2,1.0,0.8246394317418367,0.9995245962279631,0.17536056825816326
52.25,1.0,0.8249309075255411,0.9995249019644543,0.1750690924744589
52.300000000000004,1.0,0.8252218980263344,0.9995252080015408,0.1747781019736656
52.35,1.0,0.8255124040535194,0.9995255143373702,0.17448759594648056
52.400000000000006,1.0,0.8258024264150471,0.999525820970096,0.17419757358495291
52.45,1.0,0.8260919659175184,0.9995261278978766,0.17390803408248157
52.5,1.0,0.8263810233661874,0.9995264351188761,0.17361897663381265
52.550000000000004,1.0,0.8266695995649624,0.9995267426312635,0.17333040043503756
52.6,1.0,0.8269576953164095,0.9995270504332134,0.1730423046835905
52.650000000000006,1.0,0.8272453114217536,0.9995273585229056,0.17275468857824638
52.7,1.0,0.8275324486808816,0.9995276668985252,0.1724675513191184
52.75,1.0,0.8278191078923439,0.9995279755582624,0.17218089210765608
52.800000000000004,1.0,0.8281052898533572,0.999528284500313,0.17189471014664282
52.85,1.0,0.8283909953598064,0.9995285937228774,0.17160900464019357
52.900000000000006,1.0,0.8286762252062471,0.9995289032241618,0.17132377479375294
52.95,1.0,0.8289609801859072,0.9995292130023774,0.17103901981409275
53.0,1.0,0.8292452610906903,0.9995295230557407,0.1707547389093097
53.050000000000004,1.0,0.8295290687111766,0.9995298333824731,0.1704709312888234
53.1,1.0,0.829812403836626,0.9995301439808015,0.17018759616337398
53.150000000000006,1.0,0.83009526725498,0.9995304548489578,0.16990473274502005
53.2,1.0,0.8303776597528636,0.9995307659851789,0.1696223402471364
53.25,1.0,0.8306595821155883,0.9995310773877071,0.16934041788441168
53.300000000000004,1.0,0.8309410351271537,0.9995313890547897,0.16905896487284633
53.35,1.0,0.8312220195702495,0.999531700984679,0.16877798042975045
53.400000000000006,1.0,0.8315025362262585,0.9995320131756328,0.16849746377374153
53.45,1.0,0.8317825858752579,0.9995323256259134,0.16821741412474212
53.5,1.0,0.8320621692960221,0.9995326383337886,0.16793783070397794
53.550000000000004,1.0,0.8323412872660245,0.9995329512975311,0.16765871273397548
53.6,1.0,0.8326199405614402,0.9995332645154186,0.16738005943855983
53.650000000000006,1.0,0.8328981299571473,0.9995335779857338,0.1671018700428527
53.7,1.0,0.83317585622673,0.9995338917067648,0.16682414377327004
53.75,1.0,0.8334531201424801,0.9995342056768042,0.16654687985751992
53.800000000000004,1.0,0.8337299224753996,0.9995345198941499,0.16627007752460043
53.85,1.0,0.8340062639952024,0.9995348343571048,0.1659937360047976
53.900000000000006,1.0,0.834282145470317,0.9995351490639766,0.16571785452968302
53.95,1.0,0.8345575676678882,0.9995354640130781,0.16544243233211176
54.0,1.0,0.8348325313537797,0.9995357792027271,0.16516746864622034
54.050000000000004,1.0,0.8351070372925754,0.999536094631246,0.1648929627074246
54.1,1.0,0.8353810862475827,0.9995364102969627,0.16461891375241733
54.150000000000006,1.0,0.8356546789808337,0.9995367261982094,0.16434532101916632
54.2,1.0,0.8359278162530879,0.9995370423333237,0.16407218374691213
54.25,1.0,0.8362004988238338,0.9995373587006477,0.16379950117616615
54.300000000000004,1.0,0.8364727274512916,0.9995376752985288,0.16352727254870836
54.35,1.0,0.836744502892415,0.9995379921253188,0.16325549710758502
54.400000000000006,1.0,0.8370158259028933,0.9995383091793748,0.16298417409710675
54.45,1.0,0.8372866972371535,0.9995386264590583,0.16271330276284646
54.5,1.0,0.8375571176483628,0.9995389439627361,0.16244288235163717
54.550000000000004,1.0,0.8378270878884302,0.9995392616887796,0.1621729121115698
54.6,1.0,0.8380966087080087,0.9995395796355648,0.16190339129199127
54.650000000000006,1.0,0.8383656808564979,0.9995398978014729,0.16163431914350213
54.7,1.0,0.8386343050820452,0.9995402161848896,0.16136569491795483
54.75,1.0,0.8389024821315487,0.9995405347842056,0.16109751786845128
54.800000000000004,1.0,0.8391702127506592,0.9995408535978161,0.16082978724934083
54.85,1.0,0.8394374976837816,0.9995411726241212,0.16056250231621838
54.900000000000006,1.0,0.8397043376740778,0.9995414918615259,0.16029566232592218
54.95,1.0,0.8399707334634684,0.9995418113084396,0.1600292665365316
55.0,1.0,0.8402366857926348,0.9995421309632765,0.15976331420736523
55.050000000000004,1.0,0.8405021954010211,0.9995424508244557,0.1594978045989789
55.1,1.0,0.8407672630268368,0.999542770890401,0.1592327369731632
55.150000000000006,1.0,0.841031889407058,0.9995430911595405,0.15896811059294202
55.2,1.0,0.8412960752774301,0.9995434116303076,0.1587039247225699
55.25,1.0,0.8415598213724697,0.9995437323011397,0.15844017862753035
55.300000000000004,1.0,0.8418231284254664,0.9995440531704793,0.15817687157453364
55.35,1.0,0.8420859971684852,0.9995443742367736,0.1579140028315148
55.400000000000006,1.0,0.8423484283323686,0.9995446954984739,0.15765157166763144
55.45,1.0,0.842610422646738,0.9995450169540366,0.15738957735326198
55.5,1.0,0.8428719808399967,0.9995453386019226,0.1571280191600033
55.550000000000004,1.0,0.843133103639331,0.9995456604405973,0.15686689636066897
55.6,1.0,0.843393791770713,0.9995459824685308,0.15660620822928695
55.650000000000006,1.0,0.8436540459589021,0.9995463046841976,0.15634595404109786
55.7,1.0,0.8439138669274474,0.999546627086077,0.1560861330725526
55.75,1.0,0.8441732553986894,0.9995469496726527,0.15582674460131063
55.800000000000004,1.0,0.8444322120937623,0.9995472724424129,0.1555677879062377
55.85,1.0,0.8446907377325957,0.9995475953938504,0.15530926226740427
55.900000000000006,1.0,0.8449488330339172,0.9995479185254627,0.1550511669660828
55.95,1.0,0.8452064987152536,0.9995482418357513,0.15479350128474645
56.0,1.0,0.8454637354929335,0.9995485653232229,0.15453626450706648
56.050000000000004,1.0,0.8457205440820893,0.999548888986388,0.1542794559179107
56.1,1.0,0.8459769251966588,0.9995492128237621,0.1540230748033412
56.150000000000006,1.0,0.8462328795493874,0.9995495368338648,0.15376712045061258
56.2,1.0,0.8464884078518304,0.9995498610152206,0.15351159214816956
56.25,1.0,0.8467435108143546,0.9995501853663579,0.15325648918564538
56.300000000000004,1.0,0.8469981891461403,0.9995505098858097,0.15300181085385967
56.35,1.0,0.8472524435551836,0.9995508345721138,0.1527475564448164
56.400000000000006,1.0,0.847506274748298,0.9995511594238119,0.15249372525170202
56.45,1.0,0.8477596834311165,0.9995514844394503,0.15224031656888348
56.5,1.0,0.8480126703080939,0.99955180961758,0.1519873296919061
56.550000000000004,1.0,0.8482652360825084,0.9995521349567558,0.15173476391749163
56.6,1.0,0.8485173814564634,0.9995524604555371,0.15148261854353662
56.650000000000006,1.0,0.84876910713089,0.999552786112488,0.15123089286910996
56.7,1.0,0.8490204138055488,0.9995531119261765,0.15097958619445118
56.75,1.0,0.8492713021790316,0.9995534378951751,0.15072869782096843
56.800000000000004,1.0,0.8495217729487633,0.9995537640180607,0.1504782270512367
56.85,1.0,0.8497718268110044,0.9995540902934144,0.15022817318899562
56.900000000000006,1.0,0.8500214644608524,0.9995544167198216,0.14997853553914764
56.95,1.0,0.850270686592244,0.9995547432958722,0.14972931340775597
57.0,1.0,0.8505194938979572,0.9995550700201602,0.14948050610204278
57.050000000000004,1.0,0.8507678870696128,0.9995553968912837,0.14923211293038718
57.1,1.0,0.8510158667976765,0.9995557239078454,0.1489841332023235
57.150000000000006,1.0,0.8512634337714611,0.9995560510684522,0.14873656622853892
57.2,1.0,0.8515105886791282,0.9995563783717152,0.1484894113208718
57.25,1.0,0.8517573322076901,0.9995567058162494,0.14824266779230988
57.300000000000004,1.0,0.8520036650430117,0.9995570334006747,0.14799633495698827
57.35,1.0,0.8522495878698128,0.9995573611236147,0.14775041213018725
57.400000000000006,1.0,0.8524951013716692,0.9995576889836973,0.14750489862833083
57.45,1.0,0.8527402062310157,0.9995580169795548,0.14725979376898435
57.5,1.0,0.852984903129147,0.9995583451098233,0.147015096870853
57.550000000000004,1.0,0.8532291927462203,0.9995586733731434,0.14677080725377967
57.6,1.0,0.8534730757612569,0.9995590017681597,0.14652692423874314
57.650000000000006,1.0,0.853716552852144,0.9995593302935211,0.14628344714785602
57.7,1.0,0.8539596246956369,0.9995596589478803,0.1460403753043631
57.75,1.0,0.8542022919673606,0.9995599877298947,0.14579770803263936
57.800000000000004,1.0,0.8544445553418121,0.9995603166382254,0.14555544465818793
57.85,1.0,0.8546864154923616,0.9995606456715377,0.14531358450763843
57.900000000000006,1.0,0.8549278730912552,0.9995609748285009,0.14507212690874483
57.95,1.0,0.855168928809616,0.9995613041077885,0.14483107119038396
58.0,1.0,0.8554095833174468,0.9995616335080784,0.14459041668255324
58.050000000000004,1.0,0.8556498372836311,0.9995619630280519,0.1443501627163689
58.1,1.0,0.8558896913759357,0.9995622926663948,0.14411030862406427
58.150000000000006,1.0,0.8561291462610122,0.9995626224217969,0.14387085373898778
58.2,1.0,0.8563682026043988,0.9995629522929521,0.14363179739560117
58.25,1.0,0.8566068610705224,0.9995632822785582,0.14339313892947758
58.300000000000004,1.0,0.8568451223227004,0.9995636123773171,0.14315487767729962
58.35,1.0,0.8570829870231425,0.9995639425879346,0.14291701297685755
58.400000000000006,1.0,0.8573204558329525,0.9995642729091206,0.14267954416704753
58.45,1.0,0.8575575294121301,0.9995646033395891,0.14244247058786985
58.5,1.0,0.8577942084195733,0.9995649338780579,0.14220579158042668
58.550000000000004,1.0,0.8580304935130795,0.9995652645232488,0.14196950648692053
58.6,1.0,0.8582663853493475,0.9995655952738876,0.14173361465065248
58.650000000000006,1.0,0.8585018845839798,0.999565926128704,0.1414981154160202
58.7,1.0,0.8587369918714839,0.9995662570864318,0.1412630081285161
58.75,1.0,0.8589717078652744,0.9995665881458086,0.14102829213472556
58.800000000000004,1.0,0.859206033217675,0.9995669193055758,0.14079396678232503
58.85,1.0,0.8594399685799197,0.9995672505644791,0.14056003142008033
58.900000000000006,1.0,0.8596735146021552,0.9995675819212679,0.14032648539784476
58.95,1.0,0.8599066719334428,0.9995679133746954,0.14009332806655717
59.0,1.0,0.8601394412217597,0.9995682449235187,0.13986055877824033
59.050000000000004,1.0,0.860371823114001,0.9995685765664989,0.13962817688599904
59.1,1.0,0.8606038182559816,0.999568908302401,0.13939618174401835
59.150000000000006,1.0,0.8608354272924383,0.9995692401299936,0.13916457270756166
59.2,1.0,0.861066650867031,0.9995695720480495,0.13893334913296895
59.25,1.0,0.8612974896223449,0.9995699040553451,0.13870251037765513
59.300000000000004,1.0,0.8615279441998921,0.9995702361506607,0.1384720558001079
59.35,1.0,0.8617580152401135,0.9995705683327802,0.13824198475988647
59.400000000000006,1.0,0.8619877033823808,0.9995709006004919,0.13801229661761916
59.45,1.0,0.8622170092649979,0.9995712329525873,0.1377829907350021
59.5,1.0,0.8624459335252027,0.999571565387862,0.1375540664747973
59.550000000000004,1.0,0.8626744767991692,0.9995718979051151,0.1373255232008308
59.6,1.0,0.8629026397220092,0.99957223050315,0.1370973602779908
59.650000000000006,1.0,0.8631304229277738,0.9995725631807734,0.13686957707222625
59.7,1.0,0.8633578270494554,0.9995728959367959,0.1366421729505446
59.75,1.0,0.8635848527189897,0.9995732287700319,0.13641514728101034
59.800000000000004,1.0,0.8638115005672569,0.9995735616792992,0.13618849943274314
59.85,1.0,0.8640377712240838,0.99957389466342,0.13596222877591624
59.900000000000006,1.0,0.8642636653182456,0.9995742277212196,0.1357363346817544
59.95,1.0,0.8644891834774677,0.9995745608515274,0.13551081652253227
60.0,1.0,0.8647143263284273,0.9995748940531761,0.13528567367157274
